_key,_说明,_起始版本,_Android点位,_iOS点位,_服务端打点,_degree,_page,_spmc,_spmd,_autosend,isbk,ctrl,title,pos,item_type,item_id,ju_id,pager,action,pager_pos,url,seller_id,shop_id,brand_name,keyword,type,order_id,box_id,box_name,sort,object_id,object_name,object_type,sort_type,sort_name,brand_id,message_id,message_type_id,message,total,time,version,tag,code,status,error,brand_pos,sub_pos,feed_id,feed_type,account_id,account_type,scm,channel_id,spm,ctl,floor_id,category_id
BTN,通用按钮,4.4,,,有,,{.*},Button,d[title],1,{.*},通用按钮点击-不跳转,{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},,,,,,,,,,,,
BTN_JUMP,通用按钮-跳转,4.4,,,有,,{.*},Button-Jump,d[title],,{.*},通用按钮点击-发生跳转,{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},{(.*)?},,,,,,,,,,,,
TABBAR,Tabbar,,,,有,1,JuMain,Tabbar,d[_trackId],,,[_trackName],,,,,,,{(doubleClick)?},,{.*},,,,,,,,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,
FLOAT_VIEW,浮层,,,,有,,JuJRT,Float,d[title],,,浮层,{small|big},,,,,,{(close)?},,{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{(.*)?},,,,,
FLOAT_VIEW_LOAD,浮层曝光,,,,有,,JuJRT,Float-Load,d[title],1,,浮层-加载,{small|big|luaview},,,,,,,,{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLOAT_VIEW_NOT_JUMP,非跳转浮层,,,,,,JuJRT,StaticFloat,d[title],1,,非跳转浮层,toTop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BACK,左上角返回,,,iOS特有,,,{.*},Back,,,1,Back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHARE,分享商品,,,,,,{.*},Share,d1,1,,分享,{分享|来往|钉钉|微博|支付宝|聚口令|短信|微信|朋友圈|二维码|复制|更多|取消},,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHARE_COUPON,分享优惠券,,,,,,{.*},ShareCoupon,d1,1,,分享优惠券,{分享|来往|钉钉|微博|支付宝|聚口令|短信|微信|朋友圈|二维码|复制|更多|取消},,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOXSYS,今日团运营位,,,,有,1,{.*},Boxsys-[type],d[box_id],,,BOXSYS_[type],,,,,,,,,{.*},,,,,{.*},,{.*},{.*},,,,,,,,,,,,{(.*)?},,{(.*)?},,,,,,,,,,,,,,,
REFRESH,列表刷新,,,iOS特有,,,{.*},List-Refresh,d[pager_pos],1,,刷新,{.*},,,,,,refresh,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BANNER,今日团轮播Banner,,,iOS特有,有,1,JuJRT,Banner-[type],d[pos],,,Banner_[type],,{\d+},,,,,,,{.*},,,,,{.*},,{(.*)?},{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JRT_BTN_BANNER,今日团轮播Banner,,安卓特有,,,1,JuJRT,Banner,d[pos],,,Banner_[type],,{\d+},,,,,,,{.*},,,,,{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JRT_TAB,今日团类目,,,,,1,JuJRT,Category,d[pos],1,,今日团类目,{.*},{\d+},,,,,{click|scroll},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{(.*)?},,,,,
JRT_BTN_TODAY_NEWS,今日团-今日喜报,,,,有,1,{.*},TodayNews,1,,,今日团-今日喜报,,,,,,,,,{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JRT_LIST,今日团货品集点击,,,,有：bucket,1,JuJRT,List,dClick-[pager_pos]-[pos],,,今日团货品集,{(.*)?},{.*},{.*},{(.*)?},{(.*)?},,,{\d+},{(.*)?},,,,{(.*)?},,,,,,,,,,,{(.*)?},,,,,,,{(.*)?},,,,{(\d+)?},{(\d+)?},,,,,,,,,{(.*)?},
JFL_LIST_LOAD,分类单品列表加载,5.10.0,,,有：bucket,1,JuJFL,List-Load,d[pager_pos],1,,分类单品列表加载,{(.*)?},,,,,{(.*)?},,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JRT_LIST_REFRESH,列表刷新,,安卓特有,,,1,JuJRT,List-Refresh,d[pager_pos],1,,今日团列表-刷新,{.*},,,,,,refresh,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JRT_LIST_BRAND,今日团列表品牌点击,,,,有：bucket,1,JuJRT,List,dClickBrand-[pager_pos]-[pos],,,今日团品牌列表,{.*},{\d+},Brand,,,,,{\d+},,,,{(.*)?},,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,
JRT_LIST_MORE,今日团列表-明日聚透,,,,,1,JuJRT,List-More,d[pager_pos],,,今日团列表-更多,{.*},,,,,,{toJuTou|ClickToLoad},{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JRT_LIST_BRAND_MORE,今日团列表-点击加载更多品牌,,,,有,1,JuJRT,List-MoreBrand,d[pager_pos],1,,今日团品牌列表-更多,{.*},,MoreBrand,,,,LoadMore,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JRT_LIST_BRAND_LOAD,今日团列表-加载品牌列表,,,,有：bucket,1,JuJRT,List-Load-Brand,d[pager_pos],1,,今日团品牌列表-加载,{.*},,,,,{.*},,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JRT_BTN_REFRESH,今日团刷新,,,,,,JuJRT,Refresh,d1,1,,今日团刷新,,,,,,,{(show|click)?},,,,,,,,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,
JRT_BTN_SHAKE,首页摇一摇,,,,,,JuJRT,Shake,d1,,,首页摇一摇,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,
ITEMDETAIL_BTN_Back,详情页面-返回,,安卓特有,,,,JuDetail,Back,d1,,1,详情页面返回,,,,{.*},{(.*)?},,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEMDETAIL_BTN_ToCart,详情页面-购物车入口,,,,,1,JuDetail,Topbar-ToCart,d1,,,详情页面购物车入口,,,,{.*},{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEMDETAIL_BTN_Share,详情页面-分享,,,,,1,JuDetail,Topbar-Share,d1,1,,详情页面分享,,,,{.*},{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEMDETAIL_BTN_ShareJukouling,详情页面-分享聚口令,,安卓特有,,,1,JuDetail,Share-Jukouling,d1,1,,详情页面分享聚口令,,,,{.*},{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,
ITEMDETAIL_BTN_ParallelBrowse,详情页面-并行浏览,,,,,1,JuDetail,Topbar-ParallelBrowse,d1,1,,详情页面并行浏览,,,,{.*},{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,{(hasTipShow)?},,,,,,,,,,,,,
ITEMDETAIL_LIST_ParallelBrowse,详情页面-并行浏览列表,,,,,1,JuDetail,List-ParallelBrowse,d[pos],1,,详情页面并行浏览列表,,{\d+},,{.*},,,{(click|remove)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEMDETAIL_BTN_ShowImageList,详情页面-点击图片,,安卓特有,,,1,JuDetail,Click-Image,d[pos],1,,详情页面-主图浏览,,{\d+},,{.*},{(.*)?},,{(click|scroll)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEMDETAIL_BTN_Like,详情页面-收藏,,,,,1,JuDetail,Like,d1,1,,详情页面收藏,,,{(.*)?},{.*},{(.*)?},,{(on|off)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEMDETAIL_BTN_Collect,详情页面-下面收藏并提醒,,安卓特有,,,1,JuDetail,Collect,d1,1,,详情页面收藏并提醒,,,{(.*)?},{.*},{(.*)?},,{on|off},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEMDETAIL_BTN_Coupon,详情页面-领优惠券(仅部分商品),,,,,1,JuDetail,Coupon,d1,1,,详情页面优惠券,{领券|分享领券},,,{.*},{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEMDETAIL_BTN_Activity,详情页面-营销组件(抢红包),,,,,1,JuDetail,Activity,d[type],,,详情页面-营销组件,,,,{.*},{(.*)?},,,,,,,,,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEMDETAIL_BTN_Comment,详情页面-点击评价,,,,,1,JuDetail,Comment,d1,1,,详情页面评价,,,,{.*},{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEMDETAIL_BTN_CommentTag,详情页面-点击评价(Tag),,,,,1,JuDetail,Comment-Tag,d[pos],1,,详情页面评价-类型,,{(\d+)?},,{.*},{(.*)?},,,,,,,,,{(\d+)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEMDETAIL_BTN_ShopRecommend,详情页面-同店推荐(仅部分商品),,安卓特有,,,1,JuDetail,ShopRecommend,d1,,,详情页面同店推荐,,,,{.*},{(.*)?},,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEMDETAIL_PAGE_Detail,详情页面-滑动露出详情,,,,,1,JuDetail,PageDetail,d1,1,,详情页面滑动露出详情,,,,{.*},{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEMDETAIL_TAB,详情页面-tab,,,,,1,JuDetail,DetailTab,d[pos],1,,详情页面Tab,{.*},{\d+},,{.*},{(.*)?},,{click|scroll},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEMDETAIL_BTN_Refresh,详情页面-点我刷新(仅部分商品),,,,,,JuDetail,Refresh,d1,1,,详情页面点我刷新,,,,{.*},{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEMDETAIL_BTN_AddCart,详情页面-加入购物车,,,,,1,JuDetail,Footbar-AddCart,d1,1,,详情页面加入购物车,,,{(.*)?},{.*},{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEMDETAIL_BTN_Buy,详情页面-购买,,,,,1,JuDetail,Footbar-Buy,d1,,,详情页面马上抢,,,{(.*)?},{.*},{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEMDETAIL_BTN_SepBuy,详情页面-拼团,,,,,1,JuDetail,SepBuy,d1,,,详情页面拼团买,,,{(.*)?},{.*},{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEMDETAIL_BTN_SingleBuy,详情页面-单独买,,,,,1,JuDetail,SingleBuy,d1,,,详情页面单独买,,,{(.*)?},{.*},{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEMDETAIL_BTN_SKU,详情页面-打开SKU,,,,,1,JuDetail,SKU,d1,1,,详情页面打开SKU,,,{(.*)?},{.*},{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEMDETAIL_BTN_SKU_DONE,详情页面-SKU确定,,,,,1,JuDetail,SKU-Done,d1,,,详情页面SKU选择完毕确定,,,,{.*},{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEMDETAIL_BTN_RULE,详情页面-规则,,,,,1,JuDetail,Rule,d1,,,详情页面-规则,{.*},,{(.*)?},{.*},{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENT_LIST_BACK,评论列表-返回,,安卓特有,,,,JuDetailComment,Back,d1,,1,评论列表-返回,,,,{.*},{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENT_LIST_LOAD,评论列表加载,,,,,,JuDetailComment,List-Load,d1,1,,评论列表-加载,,,,{.*},,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JT_BACK,聚透-返回,,安卓特有,,,,JuJT,Back,d1,,1,聚透-返回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JT_TAB,聚透类目,,,,,,JuJT,Category,d[pos],1,,聚透类目,{.*},{\d+},,,,,{click|scroll},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JT_BTN_QUICK,聚透下拉菜单,,,,,,JuJT,Quick,d1,1,,聚透快捷菜单,,,,,,,{show|hide},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JT_BTN_QUICK_CATEGORY,聚透下拉类目选择,,,,,,JuJT,Quick-Category,d[pos],1,,聚透快捷类目,{.*},{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JT_LIST,聚透商品列表点击,,,,有：bucket,1,JuJT,List,dClick-[pager_pos]-[pos],,,聚透列表,{.*},{\d+},{\d+},{(.*)?},{(.*)?},,,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JT_LIST_BRAND,聚透品牌列表点击,,,,有：bucket,1,JuJT,List,dClickBrand-[pager_pos]-[pos],,,聚透品牌列表,{.*},{\d+},Brand,,,,,{\d+},,,,{.*},,,,,,,,,,,,{.*},,,,,,,,,,,,,,,,,,,,,,
JT_LIST_LOAD,聚透列表加载,,,,有：bucket,1,JuJT,List-Load,d[pager_pos],1,,聚透列表-加载,{.*},,,,,{.*},,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JT_LIST_BRAND_LOAD,聚透品牌列表曝光,,,,有：bucket,1,JuJT,List-Load-Brand,d[pager_pos],1,,聚透品牌列表-加载,{.*},,Brand,,,{.*},,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JT_LIST_BRAND_MORE,聚透品牌列表点击加载更多,,,,有,,JuJT,List-MoreBrand,d[pager_pos],1,,聚透品牌列表-更多,{.*},,Brand,,,,LoadMore,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JT_LIST_LIKE,聚透收藏,,,,有,,JuJT,List,dCollection-[pager_pos]-[pos],1,,聚透列表-收藏,{.*},{\d+},,{.*},,,{like|unlike},{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JT_LIST_REFRESH,聚透全局下拉刷新,,安卓特有,,,,JuJT,List-Refresh,d1,1,,聚透列表-刷新,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WD_BTN,我的页面-通用按钮,,,,有,1,JuWD,Btn,d[title],,,个人中心通用按钮,{.*},,,,,,,,{.*},,,,,,,,,,,,,,,,,,,,,,,,{(hasRedDot)?},,,,,,,,,,,,,
WD_BTN_TOPBAR_RIGHT,我的页面-设置,,,,,1,JuWD,Topbar,dRight,,,个人中心设置,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WD_BTN_Login,我的页面-登录,,,,,1,JuWD,Topbar,dLogin,,,个人中心登录,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDER_LIST_BACK,我的订单-返回,,安卓特有,,,,JuWDOrder,Back,d1,,1,我的订单-返回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDER_LIST_TAB,我的订单-Tab,,,,,2,JuWDOrder,Tab,d1,1,,我的订单-Tab,{(.*)?},,,,,,{click|scroll},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDER_LIST,我的订单-列表,,,,,2,JuWDOrder,List,d1,,,我的订单-列表,{(.*)?},,,,,,,,{(.*)?},,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDER_LIST_REFRESH,我的订单-列表刷新,,安卓特有,,,2,JuWDOrder,List-Refresh,d1,1,,我的订单-列表刷新,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDER_LIST_CANCEL,我的订单-取消订单,,,,,2,JuWDOrder,List-Cancel,d1,1,,我的订单-取消订单,{(.*)?},,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDER_LIST_DELETE,我的订单-删除订单,,,,,2,JuWDOrder,List-Delete,d1,1,,我的订单-删除订单,{(.*)?},,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDER_LIST_PAY,我的订单-立即购买,,,,,2,JuWDOrder,List-Pay,d1,1,,我的订单-购买,{(.*)?},,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDER_LIST_RATE,我的订单-评价,,,,,2,JuWDOrder,List-Rate,d1,,,我的订单-评价,{(.*)?},,,,,,{(rate|appendRate)?},,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDER_LIST_DELIVERY,我的订单-物流,,,,,2,JuWDOrder,List-Delivery,d1,,,我的订单-物流,{(.*)?},,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDER_LIST_FRIENDPAY,我的订单-朋友代付,,,,,2,JuWDOrder,List-FriendPay,d1,1,,我的订单-朋友代付,{(.*)?},,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDER_LIST_CONFIRM,我的订单-确认收货,,,,,2,JuWDOrder,List-Confirm,d1,1,,我的订单-确认收货,{(.*)?},,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDER_LIST_DELAY,我的订单-延长收货,,,,,2,JuWDOrder,List-Delay,d1,1,,我的订单-延长收货,{(.*)?},,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDERDETAIL_BACK,订单详情-返回,,安卓特有,,,,JuWDOrderDetail,Back,d1,,1,订单详情-返回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
