_key,_说明,_起始版本,_Android点位,_iOS点位,_服务端打点,_degree,_page,_spmc,_spmd,_autosend,isbk,ctrl,title,pos,item_type,item_id,ju_id,pager,action,pager_pos,url,seller_id,shop_id,brand_name,keyword,type,order_id,box_id,box_name,sort,object_id,object_name,object_type,sort_type,sort_name,brand_id,message_id,message_type_id,message,total,time,version,tag,code,status,error,brand_pos,sub_pos,feed_id,feed_type,account_id,account_type,scm,channel_id,spm,ctl,floor_id,category_id
ORDERDETAIL_BTN_DETAIL,订单详情-商品点击,,,,,2,JuWDOrderDetail,ToDetail,d1,,,订单详情-商品点击,,,,{(.*)?},,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDERDETAIL_BTN_TEL,订单详情-电话,,,,,2,JuWDOrderDetail,Tel,d1,1,,订单详情-电话,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDERDETAIL_BTN_CONTACT,订单详情-联系卖家,,,,,2,JuWDOrderDetail,Contact,d1,1,,订单详情-联系卖家,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDERDETAIL_BTN_CANCEL,订单详情-取消订单,,,,,2,JuWDOrderDetail,Cancel,d1,1,,订单详情-取消订单,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDERDETAIL_BTN_DELETE,订单详情-删除订单,,,,,2,JuWDOrderDetail,Delete,d1,1,,订单详情-删除订单,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDERDETAIL_BTN_PAY,订单详情-立即购买,,,,,2,JuWDOrderDetail,Buy,d1,1,,订单详情-购买,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDERDETAIL_BTN_DELIVERY,订单详情-物流,,,,,2,JuWDOrderDetail,Delivery,d1,,,订单详情-物流,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDERDETAIL_BTN_FRIENDPAY,订单详情-朋友代付,,,,,2,JuWDOrderDetail,FriendPay,d1,1,,订单详情-朋友代付,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDERDETAIL_BTN_CONFIRM,订单详情-确认收货,,,,,2,JuWDOrderDetail,Confirm,d1,1,,订单详情-确认收货,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDERDETAIL_BTN_DELAY,订单详情-延长收货,,,,,2,JuWDOrderDetail,Delay,d1,,,订单详情-延长收货,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDERDETAIL_BTN_AfterMarket,订单详情-申请售后,,,,,2,JuWDOrderDetail,AfterMarket,d1,,,订单详情-申请售后,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDERDETAIL_RECOMMEND_LIST,订单详情-推荐列表-点击,4.4,,,是,2,JuWDOrderDetail,RecommendList,dClick-[pos],,,订单详情-推荐列表-点击,,{\d+},,{(.*)?},{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDERDETAIL_RECOMMEND_LIST_LOAD,订单详情-推荐列表-加载,4.4,,,是,2,JuWDOrderDetail,RecommendList,dLoad,1,,订单详情-推荐列表-加载,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDERSUBMIT_BACK,订单确认-返回,,安卓特有,,,,JuOrderConfirm,Back,d1,,1,订单确认-返回,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDERSUBMIT_BTN_ChangeAddress,订单确认-修改地址,,,,,2,JuOrderConfirm,ChangeAddress,d1,,,订单确认-修改地址,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDERSUBMIT_BTN_Pay,订单确认-付款,,,,,2,JuOrderConfirm,Pay,d1,1,,订单确认-付款,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDERSUBMIT_BTN_CreateOrder,订单确认-创建订单,,,,,2,JuOrderConfirm,CreateOrder,d1,1,,订单确认-创建订单,,,,{(.*)?},,,{success|error},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDERSUBMIT_BTN_BuildOrder,订单确认-构造订单,,,,,2,JuOrderConfirm,BuildOrder,d1,1,,订单确认-构造订单,,,,{(.*)?},,,{success|error},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSG_CATEGORY_BACK,消息类目列表返回,,安卓特有,,,,JuWDMsgCategory,Back,d1,,1,消息分类列表返回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSG_CATEGORY_LIST,消息类目列表点击,,,,,,JuWDMsgCategory,List,d[pos],,,消息分类列表点击,,{\d+},,,,,,,,,,,,,,,,,,,,,,,,{(.*)?},,,,,,,{(hasRedDot)?},,,,,,,,,,,,,
MSG_CENTER_BACK,消息中心返回,,安卓特有,,,,JuWDMsgCenter,Back,d1,,1,消息中心返回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSG_CENTER_LIST,消息中心列表点击,,,,,,JuWDMsgCenter,List,[pos],,,消息中心列表点击,,{\d+},,,,,,,,,,,,,,,,,,,,,,,{(.*)?},{(.*)?},,,,,,,,,,,,,,,,,,,,
MSG_LAUNCH_SHOW,iOS首次启动弹窗,5.2.0,,iOS特有,,2,JuJRT,msg,dshow,1,,iOS首次启动弹窗,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSG_LAUNCH_SET,iOS首次启动弹窗-马上设置,5.2.0,,iOS特有,,2,JuJRT,msg,dset,1,,iOS首次启动弹窗-马上设置,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSG_LAUNCH_LATER,iOS首次启动弹窗-稍后再说,5.2.0,,iOS特有,,2,JuJRT,msg,dlater,1,,iOS首次启动弹窗-稍后再说,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSG_HEADER_SHOW,消息-顶部弹窗,5.2.0,,,,2,JuWDMsgCategory,msg,dshow,1,,消息-顶部弹窗,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSG_HEADER_CLOSE,消息-关闭弹窗,5.2.0,,,,2,JuWDMsgCategory,msg,dclose,1,,消息-关闭弹窗,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSG_HEADER_OPEN,消息-打开弹窗,5.2.0,,,,2,JuWDMsgCategory,msg,dopen,1,,消息-打开弹窗,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CART_BTN_GO_TO_HOME,购物车-去抢购,,,,,2,JuGWC,Btn,dtoHome,,,购物车-去首页,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CART_BTN_EDIT_ALL_GOODS,购物车-编辑全部/完成,,,,,2,JuGWC,Btn,dEditAllGoods,1,,购物车编辑全部,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CART_BTN_EDIT_SHOP_GOODS,购物车-编辑,,,,,2,JuGWC,Btn,dEditShopGoods,1,,购物车编辑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CART_BTN_GO_TO_SHOP,购物车-店铺点击,,,,,2,JuGWC,Btn,dtoShop,,,购物车店铺点击,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CART_BTN_CHECK_SHOP,购物车-店铺全选,,,,,2,JuGWC,Btn,dCheckShop,1,,购物车店铺全选,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CART_BTN_GO_TO_DETAIL,购物车-商品点击,,,,,2,JuGWC,Btn,dtoDetail,,,购物车商品点击,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CART_SHOW_CONFIRM_DELETE_DIALOG,购物车-商品长按,,安卓特有,,,2,JuGWC,Btn,dConfirmDeleteDialog,1,,购物车商品长按,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CART_BTN_CHECK_ITEM,购物车-商品选择,,,,,2,JuGWC,Btn,dCheckItem,1,,购物车商品选择,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CART_BTN_CHANGE_NUMER,购物车-购物车数量加减,,,,,2,JuGWC,Btn,dChangeItem,1,,购物车数量加减,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CART_BTN_DELETE_ITEM_IN_EDIT,购物车-删除,,,,,2,JuGWC,Btn,dChangeNumber,1,,购物车删除,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CART_BTN_CHECK_ALL,购物车-全选,4.5,,,,2,JuGWC,Btn,dCheckAll,1,,购物车全选,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CART_BTN_CHARGE,购物车-结算,,,,,2,JuGWC,Btn,dPay,1,,购物车结算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CART_BTN_CLEAR_INVALID_GOODS,购物车-清空失效宝贝,,,,,2,JuGWC,Btn,dClearInvalidGoods,1,,购物车清空失效宝贝,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CART_BTN_DELETE_ALL_CHECKED,购物车-删除所有选中宝贝,,,,,2,JuGWC,Btn,dDeleteAllChecked,1,,购物车删除所有选中宝贝,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CART_RECOMMEND_LIST,购物车-推荐列表-点击,4.4,,,是,2,JuGWC,RecommendList,dClick-[pos],,,购物车-推荐列表-点击,,{\d+},,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CART_RECOMMEND_LIST_LOAD,购物车-推荐列表加载,4.4,,,是,2,JuGWC,RecommendList,dLoad,1,,购物车-推荐列表-加载,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTING_BACK,设置-返回,,安卓特有,,,,JuWDSetting,Back,d1,,1,设置-返回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTING_BTN_About,设置-关于,,,,,,JuWDSetting,About,d1,,,设置-关于,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTING_BTN_Help,设置-帮助中心,,,,,,JuWDSetting,Help,d1,,,设置-帮助中心,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTING_BTN_JOIN_US,设置-加入我们,,,,,,JuWDSetting,JoinUs,d1,,,设置-加入我们,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTING_BTN_SaveTrafficMode,设置-省流量模式,,,,,,JuWDSetting,SaveTraffic,d1,1,,设置-开启省流量模式,,,,,,,{on|off},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTING_BTN_QingQuYongPin,设置-情趣用品,,,,,,JuWDSetting,QingQuYongPin,d1,1,,设置-情趣用品开关,,,,,,,{on|off},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,设置-指纹支付,,,,,,JuWDSetting,FingerPay,d1,1,,设置-指纹支付开关,,,,,,,{on|off},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTING_BTN_Shortcut,设置-桌面快捷方式,,安卓特有,,,,JuWDSetting,DesktopShortcut,d1,1,,设置-桌面快捷方式开关,,,,,,,{on|off},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTING_BTN_CloseNotification,设置-关闭通知栏,,安卓特有,,,,JuWDSetting,CloseNotification,d1,1,,设置-关闭通知栏,,,,,,,{on|off},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTING_BTN_Push,设置-推送设置,,安卓特有,,,,JuWDSetting,Push,d1,,,设置-推送设置,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTING_BTN_Cache,设置-缓存清理,,,,,,JuWDSetting,ClearCache,d1,1,,设置-缓存清理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTING_BTN_Update,设置-检查更新,,安卓特有,,,,JuWDSetting,Update,d1,1,,设置-检查更新,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTING_BTN_Share,设置-分享,,安卓特有,,,,JuWDSetting,Share,d1,1,,设置-分享,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTING_BTN_Logout,设置-登出,,,,,,JuWDSetting,Logout,d1,1,,设置-登出,,,,,,,{(ok|cancel)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTING_BTN_Address,设置-收货地址,,,,,,JuWDSetting,Address,d1,,,设置-收货地址,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTING_BTN_MyTag,设置-我的标签,,,,,,JuWDSetting,MyTag,d1,,,设置-我的标签,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHORTCUT_ENTRY,桌面快捷方式入口,,安卓特有,,,1,JuShortcut,ShortCut,d[pos],,,桌面快捷方式入口,{.*},{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCAN_BACK,扫码-返回,,安卓特有,,,,JuScan,Back,d1,,1,扫码-返回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCAN_BTN_TOPBAR_RIGHT,扫码-右上角菜单,,,,,,JuScan,Topbar,dRight,,,扫码-快捷菜单右,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCAN_MENU_ScanPhotoLibrary,扫码-快捷菜单-导入二维码,,,iOS特有,,,JuScan,Menu,dimportQR,,,扫码-快捷菜单-导入二维码,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCAN_MENU_ShowScanningHistory,扫码-快捷菜单-历史纪录,,,iOS特有,,,JuScan,Menu,dhistory,,,扫码-快捷菜单-历史纪录,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCAN_MENU_CANCEL,扫码-快捷菜单-取消,,,iOS特有,,,JuScan,Menu,dCancel,1,,扫码-快捷菜单-取消,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCAN_RESULT_BARCODE,二维码识别成功,,,,,,JuScan,Barcode,d1,1,,二维码扫码-成功,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCAN_RESULT_PLAY_VIDEO,VR视频播放,,,,,,JuScan,PlayVideo,d1,1,,播放AR视频,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,
SCAN_RESULT_LOGO_DETECT,VR LOGO识别,,,,,,JuScan,LogoDetect,d1,,,LOGO识别,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,
SCAN_MENU_Light,扫码-手电筒,,,,,,JuScan,Light,d1,1,,扫码-手电筒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,d1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOTIFICATION_BAR,通知栏-点击,,安卓特有,,有,,JuNotification,Notification,d[_trackId],1,,通知栏-点击,{.*},,,,,,,,{.*},,,,,,,,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,
BLANK_PAGE_LOAD,空白页面-展示,,,,,,{.*},Blank,d1,1,,空白页面-展示,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLANK_PAGE_BTN_COMMON,空白页面-通用按钮,,,,,,{.*},Blank,d[type],1,,空白页面-通用按钮,,,,,,,,,,,,,,{noData|noNet|loading|loadingTimeout},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLANK_PAGE_BTN_SYS_SETTING,空白页面-系统设置,,安卓特有,,,,{.*},Blank,dSysSetting,1,,空白页面-系统设置,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UPDATE,应用更新,,,,,,{.*},Update,d1,1,,应用更新,,,,,,,{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOX_PAGE_BANNER,Boxsys Banner,,安卓特有,,有,,{.*},Boxsys-[type],d[box_id],,,BOXSYS_[type],{.*},{\d+},,,,,,,{.*},,,,,{.*},,{.*},{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIALOG,对话框,,安卓特有,,,,{.*},Dialog,d1,,,通用对话框,{.*},,,,,,{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIST,通用列表,,安卓特有,,有,,{.*},List,d[pager_pos]-[pos],,,通用列表,{.*},{\d+},{\d+},{(.*)?},{(.*)?},,,{\d+},{(.*)?},,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,
JMP_LIST,聚名品列表,,安卓特有,,,,JuJMP,List,d[pager_pos]-[pos],,,聚名品列表,{.*},{\d+},{\d+},{(.*)?},{(.*)?},,,{\d+},{(.*)?},,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,
TAG_LIST,标签列表,,安卓特有,,,,{.*},List,d[pager_pos]-[pos],,,标签列表,{.*},{\d+},{\d+},{(.*)?},{(.*)?},,,{\d+},{(.*)?},,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,
JJZ_LIST,聚家装列表,,安卓特有,,,,JuJJZ,List,d[pager_pos]-[pos],,,标签列表,{.*},{\d+},{\d+},{(.*)?},{(.*)?},,,{\d+},{(.*)?},,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,
H5_BACK,H5页面返回,,安卓特有,,,,JuH5,Back,d1,,1,H5返回,{.*},,,,,,,,{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5_REFRESH,H5页面刷新,,,,,,JuH5,Refresh,d1,1,,H5刷新,{.*},,,,,,,,{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5_MENU,H5页面菜单,,安卓特有,,,,JuH5,Menu,d1,1,1,H5菜单,{.*},,,,,,,,{.*},,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5_CLOSE,H5页面关闭,,安卓特有,,,,JuH5,Close,d1,,1,H5关闭,{.*},,,,,,,,{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5_SHARE,H5页面分享,,,,,,JuH5,Share,d1,1,,H5分享,{.*},,,,,,,,{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEARCH_BACK,搜索返回,,安卓特有,,,,JuSearch,Back,d1,,1,搜索-返回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEARCH_BTN_SEARCH,搜索点击,,,,,,JuSearch,Search,d1,1,,搜索-确定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEARCH_BTN_SEARCH_CANCEL,搜索取消,,,iOS特有,,,JuSearch,SearchCancel,d1,1,,搜索-取消,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEARCH_BTN_CLEAR,搜索清空,,安卓特有,,,,JuSearch,Clear,d1,1,,搜索-清空,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
