_key,_说明,_起始版本,_Android点位,_iOS点位,_服务端打点,_degree,_page,_spmc,_spmd,_autosend,isbk,ctrl,title,pos,item_type,item_id,ju_id,pager,action,pager_pos,url,seller_id,shop_id,brand_name,keyword,type,order_id,box_id,box_name,sort,object_id,object_name,object_type,sort_type,sort_name,brand_id,message_id,message_type_id,message,total,time,version,tag,code,status,error,brand_pos,sub_pos,feed_id,feed_type,account_id,account_type,scm,channel_id,spm,ctl,floor_id,category_id
SEARCH_LIST,搜索列表点击,,,,有,,JuSearch,List,dClick-[pager_pos]-[pos],,,搜索列表,{.*},{\d+},Item,{(.*)?},{(.*)?},,,1,{(.*)?},,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,
SEARCH_LIST_LOAD,搜索列表加载,,,,有,,JuSearch,List-Load,d1,1,,搜索列表-加载,{.*},,,,,{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEARCH_LIST_SORT,搜索排序,,,,,,JuSearch,List-Btn,d[title],1,,搜索排序,{.*},,,,,,,,,,,,,,,,,{(.*)?},,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,
SEARCHHISTORY_CLEAR,搜索历史,,,,,,JuSearch,HistoryClear,d1,1,,搜索历史-清空,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEARCHHISTORY_PLUS,搜索历史新增,,,,,,JuSearch,HistoryAdd,d[pos],1,,搜索历史-新增,,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEARCHHISTORY_LIST,搜索历史点击,,,,,,JuSearch,History,dClick-[pos],1,,搜索历史,,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUSHSETUP_BACK,推送设置-返回,,安卓特有,,,,JuSettingPushSetup,Back,d1,,1,推送设置-返回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUSHSETUP_SWITCH,推送设置-开关,,安卓特有,,,,JuSettingPushSetup,Switch,d[action],1,,推送设置-开关,,,,,,,{on|off},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUSHSETUP_TIME,推送设置-时间,,安卓特有,,,,JuSettingPushSetup,Time,d1,1,,推送设置-时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUIDE_OK,新手引导-确定,,,,有：bucket,1,JuSettingGuide,OK,d1,1,,新手引导-确定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,
GUIDE_SKIP,引导-跳过,,,,,1,JuSettingGuide,Skip,d1,1,,引导-跳过,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUIDE_LOAD,引导-曝光,,,,有：bucket,,JuSettingGuide,Load,d1,1,,引导-曝光,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUIDE_NEXT,引导-下一步,,,,,,JuSettingGuide,Next,d1,1,,引导-下一步,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADDRESS_MODIFY_BACK,修改地址-返回,,安卓特有,,,,JuWDAddressModify,Back,d1,,1,修改地址-返回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADDRESS_MODIFY_SAVE,修改地址-保存,,,,,,JuWDAddressModify,Save,d1,1,,修改地址-保存,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADDRESS_MODIFY_SETDEFAULT,修改地址-设置默认,,,,,,JuWDAddressModify,SetDefault,d1,1,,修改地址-设置默认,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADDRESS_MODIFY_DELETE,修改地址-删除,,,,,,JuWDAddressModify,Delete,d1,1,,修改地址-删除,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADDRESS_AGENCY,地址列表-代收货,4.4,,,,,JuWDAddressModify,Agency,d1,,,地址列表-代收货,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADDRESSLIST_BACK,地址列表-返回,,安卓特有,,,,JuWDAddressList,Back,d1,,1,地址列表-返回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADDRESSLIST_MANAGE,地址列表-管理,,,,,,JuWDAddressList,Manage,d1,,,地址列表-管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADDRESSLIST_ADDNEW,地址列表-新增,,,,,,JuWDAddressList,Add,d1,,,地址列表-新增,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADDRESSLIST_LIST,地址列表-点击,,,,,,JuWDAddressList,List,dClick-[pos],,,地址列表,,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROWSEHISTORY_BACK,浏览历史-返回,,安卓特有,,,,JuWDBrowseHistory,Back,d1,,1,浏览历史-返回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROWSEHISTORY_LIST,浏览历史点击,,,,,,JuWDBrowseHistory,List,dClick-[pos],,,浏览历史-点击,,{\d+},,{(.*)?},{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROWSEHISTORY_LIST_REFRESH,浏览历史-刷新,,安卓特有,,,,JuWDBrowseHistory,List-Refresh,d1,,,浏览历史-刷新,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROWSEHISTORY_LIST_LONGCLICK,浏览历史-长按,,安卓特有,,,,JuWDBrowseHistory,List,dLongClick-[pos],,,浏览历史-长按,,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JSC_BACK,聚收藏-返回,,安卓特有,,,,JuCollection,Back,d1,,1,聚收藏-返回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JSC_TAB,聚收藏-Tab,,,,,,JuCollection,Tab,d[pager_pos],1,,聚收藏-Tab,{.*},,,,,,{click|scroll},{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JSC_TAB_CLOSE,聚收藏-Tab关闭,,安卓特有,,,,JuCollection,Tab,dClose,1,,聚收藏-Tab关闭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JSC_LIST,聚收藏列表-点击,,,,有,,JuCollection,List,dClick-[pager_pos]-[pos],,,聚收藏列表-点击,{.*},{\d+},,{(.*)?},{(.*)?},,,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JSC_LIST_LOAD,聚收藏列表-加载,,,,有,,JuCollection,List-Load,d[pager_pos],1,,聚收藏列表-加载,{.*},,,,,{.*},,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JSC_LIST_REFRESH,聚收藏列表-刷新,,安卓特有,,,,JuCollection,List-Refresh,d[pager_pos],1,,聚收藏列表-刷新,{.*},,,,,,refresh,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JSC_EDIT,聚收藏-编辑,,,iOS特有,,,JuCollection,Topbar,dRight,1,,聚收藏编辑,{.*},,,,,,,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SELLERGOODS_BACK,同店推荐-返回,,安卓特有,,,,JuDetailShopRecommend,Back,d1,,1,同店推荐-返回,,,,{(.*)?},{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SELLERGOODS_LIST,同店推荐-点击,,,,有,2,JuDetailShopRecommend,List,dClick-[pager_pos]-[pos],,,同店推荐-点击,,{\d+},,{(.*)?},{(.*)?},,,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SELLERGOODS_LIST_LOAD,同店推荐-加载,,,,有,2,JuDetailShopRecommend,List-Load,d[pager_pos],1,,同店推荐-加载,{.*},,,,,{.*},,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SELLERGOODS_LIST_REFRESH,同店推荐-刷新,,安卓特有,,,,JuDetailShopRecommend,List-Refresh,d[pager_pos],1,,同店推荐-刷新,{.*},,,,,,refresh,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAGE_TIPS_LOAD,页面顶栏通告加载,4.5.1,,,,,JuJRT,PageTips,d1,1,,页面顶栏通告加载,{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAGE_TIPS_CLICK,页面顶栏通告点击,4.5.1,,,,,JuJRT,PageTips,d1,,,页面顶栏通告点击,{.*},,,,,,,,{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VOICE_BTN,语音识别点位,4.6.1,,,,,JuVoice,voice,d[status],,,语音识别,{(.*)?},,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,{(.*)?},,{.*},,,,,,,,,,,,,
LIVE_BUTTON_LIKE,视频直播喜欢按钮,4.7.2,,,,,JuLiveVideo,Like,d1,1,,视频直播-喜欢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{(.*)?},{(.*)?},{(.*)?},,,,,,,
LIVE_BUTTON_SEND,视频直播发送评论按钮,4.7.2,,,,,JuLiveVideo,Send,d1,1,,视频直播-发送评论,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{(.*)?},{(.*)?},{(.*)?},,,,,,,
LIVE_BUTTON_GOODS,视频直播宝贝按钮,4.7.2,,,,,JuLiveVideo,Goods,d1,1,,视频直播-宝贝,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{(.*)?},{(.*)?},{(.*)?},{(.*)?},,,,,,
LIVE_BUTTON_ADD_CART,视频直播加购物车按钮,4.7.2,,,,,JuLiveVideo,Cart,d1,1,,视频直播-加购物车,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{(.*)?},{(.*)?},{(.*)?},,,,,,,
LIVE_BUTTON_DEFINITION,视频直播画质按钮,4.7.2,,,,,JuLiveVideo,Definition,d1,1,,视频直播-画质,{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIVE_BUTTON_CLOSE,视频直播关闭按钮,4.7.2,,,,,JuLiveVideo,Close,d1,,,视频直播-关闭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIVE_GESTURE_SLIDE,视频直播加左右滑动手势,4.7.2,,,,,JuLiveVideo,Slide,d1,1,,视频直播-左右滑,{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIVE_BUTTON_REPLAY,视频直播重播按钮,4.7.2,安卓特有,,,,JuLiveVideo,Replay,d1,1,,视频直播-重播,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{(.*)?},{(.*)?},{(.*)?},{(.*)?},,,,,,
LIVE_BUTTON_PLAY_PAUSE,视频直播播放暂停按钮,4.7.2,安卓特有,,,,JuLiveVideo,PlayPause,d1,1,,视频直播-播放暂停,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{(.*)?},{(.*)?},{(.*)?},{(.*)?},,,,,,
LIVE_SEEKBAR,视频直播进度条拖动,4.7.2,安卓特有,,,,JuLiveVideo,Seek,d1,1,,视频直播-进度条,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{(.*)?},{(.*)?},{(.*)?},{(.*)?},,,,,,
VIDEO_FULL_SCREEN,视频录播全屏按钮,4.8.0,,,,,JuLiveVideo,full,d1,1,,视频-打开全屏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIDEO_FIRST_PLAY,视频首次播放按钮,4.8.0,,,,,JuLiveVideo,play,d1,1,,视频-首次播放,,,,,,,,,{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RealAtmos,实时氛围,5.0.0,,,,,JuMain,RealAtmos,d1,1,,实时氛围,{.*},,,,,,,,{.*},,,,,{(.*)?},,,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,
JKL_DIALOG_SHOW,聚口令-展示,5.0.0,,,,,{.*},Jkl,d1,1,,聚口令,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JKL_OPEN,聚口令-立即查看,5.0.0,,,,,{.*},Jkl-open,d1,,,聚口令-立即查看,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JKL_CLOSE,聚口令-关闭,5.0.0,,,,,{.*},Jkl-close,d1,1,,聚口令-关闭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEITAO_LOAD,微淘-弹层加载,4.8.0,,,,,JuJRT,wt,dload,1,,微淘-弹层加载,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEITAO_FOCUS,微淘-关注,4.8.0,,,,,JuJRT,wt,dfocus,1,,微淘-关注,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{.*},,,,,,,,,,,,,
WEITAO_CLOSE,微淘-关闭,4.8.0,,,,,JuJRT,wt,dclose,1,,微淘-关闭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOTTOM_BANNER_LOAD,底部Banner-加载,4.8.0,,,,,JuJRT,bb,dload,1,,底部Banner-加载,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOTTOM_BANNER_CLICK,底部Banner-点击,4.8.0,,,,,JuJRT,bb,dclick,,,底部Banner-点击,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOTTOM_BANNER_CLOSE,底部Banner-关闭,4.8.0,,,,,JuJRT,bb,dclose,1,,底部Banner-关闭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHANNEL_DEVICE_LOAD,分渠道识别新设备用户-加载,5.2.0,安卓特有,,,2,JuJRT,channel_device,dload,1,,分渠道设备-加载,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{(.*)?},,,,
CHANNEL_DEVICE_CLICK,分渠道识别新设备用户-点击,5.2.0,安卓特有,,,2,JuJRT,channel_device,dclick,,,分渠道设备-点击,,,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{(.*)?},,,,
CHANNEL_DEVICE_CLOSE,分渠道识别新设备用户-关闭,5.2.0,安卓特有,,,2,JuJRT,channel_device,dclose,1,,分渠道设备-关闭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPLAYER_LOAD,poplayer显示,5.2.0,,,,2,{.*},pp,dload,1,,poplayer显示,,,,,,,,,{(.*)?},,,,,{(.*)?},,,,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,
POPLAYER_CLOSE,poplayer消失,5.2.0,,iOS特有,,2,{.*},pp,dclose,1,,poplayer消失,,,,,,,,,{(.*)?},,,,,{(.*)?},,,,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,
POPLAYER_CLICK,poplayer点击,5.2.0,,iOS特有,,2,{.*},pp,dclick,,,poplayer点击,,,,,,,,,{(.*)?},,,,,{(.*)?},,,,,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,,,
JRT_CARD_SCROLL,卡片滚动,5.7.0,,,,2,JuJRT,jrt_card_scroll,d[pos],1,,卡片滚动,,{.*},{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JRT_BTN_TOPBAR,今日团-ActionBar两端按钮,5.10.0,,,,1,JuJRT,Topbar,dBtn,,,今日团-ActionBar两端按钮,{.*},,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{.*},,,
JRT_BRANDN_SCROLL,一拖n内部滑动点位,5.10.0,,,,3,JuJRT,BrandN,d,,,一拖n内部滑动,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JRT_BTN_TOPBAR,今日团-ActionBar两端按钮,5.10.0,,,,1,JuJRT,Topbar,dBtn,,,今日团快捷菜单,{.*},,,,,,,,{(.*)?},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{.*},,,
JRT_BTN_TOPBAR_RIGHT,今日团快捷菜单“福利社”,5.9.0,,,,,JuJRT,Topbar,dRight,,,今日团快捷菜单“福利社”,{(.*)?},,,,,,,,{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JRT_BTN_TOPBAR_LEFT_SCAN,今日团快捷菜单“扫一扫”,5.9.0,,,,,JuJRT,Topbar,dLeftScan,,,今日团快捷菜单“扫一扫”,{(.*)?},,,,,,,,{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JRT_BTN_TOPBAR_LEFT_VOICE,今日团快捷菜单“语音”,5.9.0,,,,,JuJRT,Topbar,dLeftVoice,,,今日团快捷菜单“语音”,{(.*)?},,,,,,,,{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JRT_CARD,今日团卡片,5.7.0,,,,1,JuJRT,Card,dClick-[item_type],,,今日团卡片,{(.*)?},{.*},{.*},,,,,,{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,{.*},,,,,,,,,,
JRT_LIST_LOAD,今日团货品集曝光,5.10.0,,,有：bucket,1,JuJRT,List,d[pager_pos],1,,今日团货品集曝光,{(.*)?},,,,,{(.*)?},,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFL_LIST_BRAND_LOAD,分类品牌列表_加载,5.10.0,,,有：bucket,1,JuJFL,List-Load-Brand,d[pager_pos],1,,分类品牌列表_加载,{(.*)?},,,,,{.*},,{\d+},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFL_SEARCH,聚分类搜索,5.10.0,,,,1,JuJFL,Search,d1,,,聚分类搜索,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFL_CATEGORY,类目导航条,5.10.0,,,,1,JuJFL,Category,d[pager_pos],,,类目导航条,{(.*)?},,,,,,{.*},{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{.*},,,,,
JFL_LIST,聚分类商品点击,5.10.0,,,,1,JuJFL,List,dClick-[pager_pos]-[pos],,,聚分类商品点击,{(.*)?},{.*},{.*},{(.*)?},{(.*)?},,,{.*},{(.*)?},,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,{(.*)?},,,,,,,,,{(.*)?},
JFL_LIST_BRAND,聚分类品牌点击,5.10.0,,,,1,JuJFL,List,dClickBrand-[pager_pos]-[pos],,,聚分类品牌点击,{(.*)?},{.*},{(.*)?},{(.*)?},{(.*)?},,,{.*},{(.*)?},,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,{(.*)?},,,,,,,,,{(.*)?},
JFL_LIST_BRAND_MORE,分类列表品牌更多,5.10.0,,,,1,JuJFL,List,dClickBrand-[pager_pos]-[pos],,,分类列表品牌更多,{(.*)?},{.*},{(.*)?},{(.*)?},{(.*)?},,,{.*},{(.*)?},,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,{(.*)?},,,,,,,,,{(.*)?},
JFL_LIST_MORE,类目底部聚透跳转,5.10.0,,,,1,JuJFL,List,dClick-[pager_pos]-[pos],,,类目底部聚透跳转,{(.*)?},{.*},{(.*)?},{(.*)?},{(.*)?},,,{.*},{(.*)?},,,,,,,,,,,,,,,{(.*)?},,,,,,,,,,,,{(.*)?},,,,,,,,,{(.*)?},
JRT_BTN_TOPBAR_LEFT,今日团快捷菜单“+”,5.9.0,,,,1,JuJRT,Topbar,dLeft,,,今日团快捷菜单“+”,{(.*)?},,,,,,,,{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFL_CATEGORY_MORE,分类下来类目点击,V5.13.0,,,,1,JuJFL,Category,d_xiala_[pager_pos],,,类目导航条,{(.*)?},,,,,,{.*},{.*},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{.*},,,,,
NOTIFICATION_SWITCH_STATE,推送开关-状态,5.16.0,,,,1,JuMain,Switch_state,d[action],1,,推送开关-状态,,,,,,,{on|off},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
